Iteration,Cost,Temperature,Sequence
0,174,5000,1 4 20 2 7 10 14 16 12 19 3 8 13 18 9 15 17 11 5 6
1,178,4950,1 4 20 2 7 10 14 16 12 19 3 8 13 18 9 15 17 5 11 6
1124,102,0,0620767,16 20 17 15 1 4 2 3 12 19 18 13 11 5 9 8 14 10 7 6
1125,102,0,06145593,16 20 17 15 1 4 2 3 12 19 18 13 11 5 9 8 14 10 7 6
1126,102,0,06084137,16 20 17 15 1 4 2 3 12 19 18 13 11 5 9 8 14 10 7 6
1127,102,0,06023296,16 20 17 15 1 4 2 3 12 19 18 13 11 5 9 8 14 10 7 6
1128,102,0,05963062,16 20 17 15 1 4 2 3 12 19 18 13 11 5 9 8 14 10 7 6
1129,102,0,05903432,16 20 17 15 1 4 2 3 12 19 18 13 11 5 9 8 14 10 7 6
1130,102,0,05844397,16 20 17 15 1 4 2 3 12 19 18 13 11 5 9 8 14 10 7 6
1131,102,0,05785954,16 20 17 15 1 4 2 3 12 19 18 13 11 5 9 8 14 10 7 6
1132,102,0,05728094,16 20 17 15 1 4 2 3 12 19 18 13 11 5 9 8 14 10 7 6
1133,102,0,05670813,16 20 17 15 7 4 2 3 12 19 18 13 11 5 9 8 14 10 1 6
1134,102,0,05614105,16 20 17 15 7 4 2 3 12 19 18 13 11 5 9 8 14 10 1 6
1135,102,0,05557964,16 20 17 15 7 4 2 3 12 19 18 13 11 5 9 8 14 10 1 6
1136,102,0,05502385,16 20 17 15 7 4 2 3 12 19 18 13 11 5 9 8 14 10 1 6
1137,102,0,05447361,16 20 17 15 7 4 2 3 12 19 18 13 11 5 9 8 14 10 1 6
1138,102,0,05392887,16 20 17 15 7 4 2 3 12 19 18 13 11 5 9 8 14 10 1 6
1139,102,0,05338958,16 20 17 15 7 4 2 3 12 19 18 13 11 5 9 8 14 10 1 6
1140,102,0,05285569,16 20 17 15 7 4 2 3 12 19 18 13 11 5 9 8 14 10 1 6
1141,102,0,05232713,16 20 17 15 7 4 2 3 12 19 18 13 11 5 9 8 14 10 1 6
1142,102,0,05180386,16 20 17 15 7 4 2 3 12 19 18 13 11 5 9 8 14 10 1 6
1143,102,0,05128582,16 20 17 15 7 4 2 3 12 19 18 13 11 5 9 8 14 10 1 6
1144,102,0,05077296,16 20 17 15 7 4 2 5 12 19 18 13 11 3 9 8 14 10 1 6
1145,96,0,05026523,16 20 17 15 14 4 2 5 12 19 18 13 11 3 9 8 7 10 1 6
1146,96,0,04976258,16 20 17 15 14 4 2 5 12 19 18 13 11 3 9 8 7 10 1 6
1147,96,0,04926495,16 20 17 15 14 4 2 5 12 19 18 13 11 3 9 8 7 10 1 6
1148,96,0,0487723,16 20 17 15 14 4 2 5 12 19 18 13 11 3 9 8 7 10 1 6
1149,96,0,04828458,16 20 17 15 14 4 2 5 12 19 18 13 11 3 9 8 7 10 1 6
1150,96,0,04780173,16 20 17 15 14 4 2 5 12 19 18 13 11 3 9 8 7 10 1 6
1151,96,0,04732371,16 20 17 15 14 4 2 5 12 19 18 13 11 3 9 8 7 10 1 6
1152,96,0,04685048,16 20 17 15 14 4 2 5 12 19 18 13 11 3 9 8 7 10 1 6
1153,96,0,04638197,16 20 17 15 14 4 2 5 12 19 18 13 11 3 9 8 7 10 1 6
1154,92,0,04591815,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 1 6
1155,92,0,04545897,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 1 6
1156,92,0,04500438,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 1 6
1157,92,0,04455433,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 1 6
1158,92,0,04410879,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 1 6
1159,92,0,0436677,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 1 6
1160,92,0,04323102,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 1 6
1161,92,0,04279871,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 1 6
1162,92,0,04237073,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 1 6
1163,92,0,04194702,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 1 6
1164,92,0,04152755,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 1 6
1165,92,0,04111227,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 1 6
1166,88,0,04070115,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1167,88,0,04029414,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1168,88,0,03989119,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1169,88,0,03949228,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1170,88,0,03909736,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1171,88,0,03870639,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1172,88,0,03831932,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1173,88,0,03793613,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1174,88,0,03755677,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1175,88,0,0371812,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1176,88,0,03680938,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1177,88,0,03644129,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1178,88,0,03607688,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1179,88,0,03571611,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1180,88,0,03535895,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1181,88,0,03500536,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1182,88,0,03465531,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1183,88,0,03430875,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1184,88,0,03396567,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1185,88,0,03362601,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1186,88,0,03328975,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1187,88,0,03295685,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1188,88,0,03262728,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1189,88,0,03230101,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1190,88,0,031978,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1191,88,0,03165822,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1192,88,0,03134164,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1193,88,0,03102823,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1194,88,0,03071794,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1195,88,0,03041076,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1196,88,0,03010665,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1197,88,0,02980559,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1198,88,0,02950753,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1199,88,0,02921246,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1200,88,0,02892033,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1201,88,0,02863113,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1202,88,0,02834482,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1203,88,0,02806137,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1204,88,0,02778076,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1205,88,0,02750295,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1206,88,0,02722792,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1207,88,0,02695564,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1208,88,0,02668608,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1209,88,0,02641922,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1210,88,0,02615503,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1211,88,0,02589348,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1212,88,0,02563454,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1213,88,0,0253782,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1214,88,0,02512442,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1215,88,0,02487317,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1216,88,0,02462444,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1217,88,0,0243782,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1218,88,0,02413442,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1219,88,0,02389307,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1220,88,0,02365414,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1221,88,0,0234176,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1222,88,0,02318342,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1223,88,0,02295159,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1224,88,0,02272207,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1225,88,0,02249485,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1226,88,0,02226991,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1227,88,0,02204721,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1228,88,0,02182673,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1229,88,0,02160847,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1230,88,0,02139238,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1231,88,0,02117846,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1232,88,0,02096668,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1233,88,0,02075701,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1234,88,0,02054944,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1235,88,0,02034394,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1236,88,0,0201405,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1237,88,0,0199391,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1238,88,0,01973971,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1239,88,0,01954231,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1240,88,0,01934689,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1241,88,0,01915342,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1242,88,0,01896188,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1243,88,0,01877226,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1244,88,0,01858454,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1245,88,0,0183987,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1246,88,0,01821471,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1247,88,0,01803256,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1248,88,0,01785224,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1249,88,0,01767372,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1250,88,0,01749698,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1251,88,0,01732201,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1252,88,0,01714879,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1253,88,0,0169773,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1254,88,0,01680753,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1255,88,0,01663945,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1256,88,0,01647306,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1257,88,0,01630833,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1258,88,0,01614524,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1259,88,0,01598379,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1260,88,0,01582395,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1261,88,0,01566572,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1262,88,0,01550906,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1263,88,0,01535397,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1264,88,0,01520043,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1265,88,0,01504842,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1266,88,0,01489794,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1267,88,0,01474896,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1268,88,0,01460147,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1269,88,0,01445546,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1270,88,0,0143109,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1271,88,0,01416779,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1272,88,0,01402612,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1273,88,0,01388585,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1274,88,0,013747,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1275,88,0,01360953,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1276,88,0,01347343,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1277,88,0,0133387,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1278,88,0,01320531,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1279,88,0,01307326,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1280,88,0,01294252,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1281,88,0,0128131,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1282,88,0,01268497,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1283,88,0,01255812,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1284,88,0,01243254,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1285,88,0,01230821,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1286,88,0,01218513,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1287,88,0,01206328,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1288,88,0,01194265,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1289,88,0,01182322,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1290,88,0,01170499,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1291,88,0,01158794,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1292,88,0,01147206,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1293,88,0,01135734,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1294,88,0,01124377,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1295,88,0,01113133,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1296,88,0,01102001,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1297,88,0,01090981,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1298,88,0,01080072,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1299,88,0,01069271,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1300,88,0,01058578,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1301,88,0,01047992,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1302,88,0,01037513,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1303,88,0,01027137,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1304,88,0,01016866,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1305,88,0,01006697,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1306,88,0,009966305,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1307,88,0,009866642,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1308,88,0,009767976,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1309,88,0,009670296,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1310,88,0,009573593,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1311,88,0,009477857,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1312,88,0,009383078,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1313,88,0,009289247,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1314,88,0,009196354,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1315,88,0,009104391,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1316,88,0,009013346,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1317,88,0,008923213,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1318,88,0,008833981,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1319,88,0,008745641,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1320,88,0,008658185,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1321,88,0,008571602,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1322,88,0,008485886,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 7 10 6 1
1323,88,0,008401027,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1324,88,0,008317017,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1325,88,0,008233847,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1326,88,0,008151509,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1327,88,0,008069994,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1328,88,0,007989294,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1329,88,0,007909401,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1330,88,0,007830307,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1331,88,0,007752004,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1332,88,0,007674484,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1333,88,0,007597739,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1334,88,0,007521762,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1335,88,0,007446544,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1336,88,0,007372078,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1337,88,0,007298358,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1338,88,0,007225374,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1339,88,0,00715312,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1340,88,0,007081589,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1341,88,0,007010773,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1342,88,0,006940666,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1343,88,0,006871259,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1344,88,0,006802546,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1345,88,0,006734521,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1346,88,0,006667175,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1347,88,0,006600504,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1348,88,0,006534499,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1349,88,0,006469154,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1350,88,0,006404462,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1351,88,0,006340418,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1352,88,0,006277014,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1353,88,0,006214243,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1354,88,0,006152101,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1355,88,0,00609058,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1356,88,0,006029674,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1357,88,0,005969378,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1358,88,0,005909684,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1359,88,0,005850587,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1360,88,0,005792081,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1361,88,0,005734161,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1362,88,0,005676819,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1363,88,0,005620051,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1364,88,0,00556385,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1365,88,0,005508211,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1366,88,0,005453129,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1367,88,0,005398598,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1368,88,0,005344612,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1369,88,0,005291166,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1370,88,0,005238254,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1371,88,0,005185871,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1372,88,0,005134013,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1373,88,0,005082672,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1374,88,0,005031846,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1375,88,0,004981527,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1376,88,0,004931712,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1377,88,0,004882395,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1378,88,0,004833571,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1379,88,0,004785235,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1380,88,0,004737383,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1381,88,0,004690009,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1382,88,0,004643109,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1383,88,0,004596678,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1384,88,0,004550711,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1385,88,0,004505204,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1386,88,0,004460151,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1387,88,0,00441555,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1388,88,0,004371394,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1389,88,0,00432768,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1390,88,0,004284404,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1391,88,0,00424156,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1392,88,0,004199144,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1393,88,0,004157152,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1394,88,0,004115581,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
1395,88,0,004074425,16 20 17 15 14 4 2 5 3 19 18 13 11 12 9 8 10 7 6 1
